'-1Fan20P','1#Chiller15P','2#Chiller15P','3#Chiller7P','4#Chiller16P','ChilledPump(standby)B11','ChilledPump(standby)B13','ChilledPumpB1-1','ChilledPumpB1-2','ChilledPumpB1-4','CondPump(standby) B12','CondPump(standby)B14','CondPumpB1-1','CondPumpB1-2','CondPumpB1-4','FreshAirFanL50_6-30 22P','MXAC'
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1
1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1
1,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
